//CoDeSys Mapping Export V1.2;;;;;
//Mapped variable;//Parameter name @ counter in device;//Unit;//Description;//IEC address;//Device name
//Important: change only first, third or fourth column in Excel or add variable name before first ;;;;;
;Channel 0;;Read Discrete Inputs;%IB0;Modbus_TCP_Slave
;Channel 0[0];;Read Discrete Inputs;%IB0;Modbus_TCP_Slave
Application.GVL.ART1_WhIn_Sens_p;Bit0;;0x0000;%IX0.0;Modbus_TCP_Slave
Application.GVL.ART2_WhOut_Sens_p;Bit1;;0x0001;%IX0.1;Modbus_TCP_Slave
Application.GVL.ART3_LinConv_Sens_p;Bit2;;0x0002;%IX0.2;Modbus_TCP_Slave
Application.GVL.ART4_RotConv_Sens_p;Bit3;;0x0003;%IX0.3;Modbus_TCP_Slave
Application.GVL.ART4_RotConv_Sens_Rn;Bit4;;0x0004;%IX0.4;Modbus_TCP_Slave
Application.GVL.ART4_RotConv_Sens_Rp;Bit5;;0x0005;%IX0.5;Modbus_TCP_Slave
Application.GVL.CR0T1_RotConv_Sens_p;Bit6;;0x0006;%IX0.6;Modbus_TCP_Slave
Application.GVL.CR0T1_RotConv_Sens_Rn;Bit7;;0x0007;%IX0.7;Modbus_TCP_Slave
;Channel 0[1];;Read Discrete Inputs;%IB1;Modbus_TCP_Slave
Application.GVL.CR0T1_RotConv_Sens_Rp;Bit0@1;;0x0008;%IX1.0;Modbus_TCP_Slave
Application.GVL.CR0T2_RotConv_Sens_p;Bit1@1;;0x0009;%IX1.1;Modbus_TCP_Slave
Application.GVL.CR0T2_RotConv_Sens_Rn;Bit2@1;;0x000A;%IX1.2;Modbus_TCP_Slave
Application.GVL.CR0T2_RotConv_Sens_Rp;Bit3@1;;0x000B;%IX1.3;Modbus_TCP_Slave
Application.GVL.CR0T3_RotConv_Sens_p;Bit4@1;;0x000C;%IX1.4;Modbus_TCP_Slave
Application.GVL.CR0T3_RotConv_Sens_Rn;Bit5@1;;0x000D;%IX1.5;Modbus_TCP_Slave
Application.GVL.CR0T3_RotConv_Sens_Rp;Bit6@1;;0x000E;%IX1.6;Modbus_TCP_Slave
